gene_context							hasGeneContext																		A specific gene identified that applies to this variant.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	gene_context																						https://datamodel.terra.bio/TerraCore#hasGeneContext															
gene_expression_program							hasGeneExpressionProgram																		A property that characterizes the gene expression patterns at work in the cell.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	gene_expression_program																						https://datamodel.terra.bio/TerraCore#hasGeneExpressionProgram															
genetic_ancestry							hasGeneticAncestry								Recommend using HANCESTRO ancestry categories.  http://purl.obolibrary.org/obo/HANCESTRO_0004										A property that relects a HumanDonor's reported major contributing ancestral origins  based on genetic/genomic data.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	genetic_ancestry																						https://datamodel.terra.bio/TerraCore#hasGeneticAncestry															
genetic_mod							hasGeneticModification																		A reference to a genetic modification of a BioSample.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	genetic_mod																						https://datamodel.terra.bio/TerraCore#hasGeneticModification															
genetic_mod_method							hasGeneticModificationMethod																		The method of a GeneticModification.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	genetic_mod_method																						https://datamodel.terra.bio/TerraCore#hasGeneticModificationMethod															
genetic_mod_ref							hasGeneticModificationReference																		An external reference to a genetic modification method.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	genetic_mod_ref																						https://datamodel.terra.bio/TerraCore#hasGeneticModificationReference															
genetic_mod_type							hasGeneticModificationType								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	genetic_mod_type																						https://datamodel.terra.bio/TerraCore#hasGeneticModificationType															
genotypic_sex							hasGenotypicSex								Add equivalence to http://purl.obolibrary.org/obo/PATO_0020000										A biological sex quality inhering in an individual based upon genotypic composition of sex chromosomes. [PATO]										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	genotypic_sex																						https://datamodel.terra.bio/TerraCore#hasGenotypicSex															
grade							hasGrade																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	grade																						https://datamodel.terra.bio/TerraCore#hasGrade															
host_organism							hasHostOrganism								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	host_organism																						https://datamodel.terra.bio/TerraCore#hasHostOrganism															
immunogen							hasImmunogen								Need definition|Target is a string for now but will ultimately be a class. CHEBI term CHEBI:60816																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	immunogen																						https://datamodel.terra.bio/TerraCore#hasImmunogen															
library_layout							hasLibraryLayout																		An indicator of whether the referenced library was prepared for paired or single end sequencing.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	library_layout																						https://datamodel.terra.bio/TerraCore#hasLibraryLayout															
lot							hasLot								A serial or lot number that was manufactured together. Added for Antibodies but domain can expand.										The lot unit of an entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	lot																						https://datamodel.terra.bio/TerraCore#hasLot															
lower_bound							hasLowerBound								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	lower_bound																						https://datamodel.terra.bio/TerraCore#hasLowerBound															
manner_of_death							hasMannerOfDeath								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	manner_of_death																						https://datamodel.terra.bio/TerraCore#hasMannerOfDeath															
measurement_type							hasMeasurementType								Recommend LOINC or SNOMED vocabularies.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	measurement_type																						https://datamodel.terra.bio/TerraCore#hasMeasurementType															
medication							hasMedication								Recommend term or URL from MEDDRA or RxNORM. Note that this model of a medication is subject to change.										A reference to the medication information relevant to this entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	medication																						https://datamodel.terra.bio/TerraCore#hasMedication															
morphology							hasMorphology																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	morphology																						https://datamodel.terra.bio/TerraCore#hasMorphology															
non_dup_frag							hasNonDuplicatedFragments								For alignment file types.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	non_dup_frag																						https://datamodel.terra.bio/TerraCore#hasNonDuplicatedFragments															
organism_type							hasOrganismType								For example: Homo sapiens from NCBITaxon or http://purl.obolibrary.org/obo/NCBITaxon_9606 										A reference to the organism type.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	organism_type																						https://datamodel.terra.bio/TerraCore#hasOrganismType															
paired_end_identifier							hasPairedEndIdentifier																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	paired_end_identifier																						https://datamodel.terra.bio/TerraCore#hasPairedEndIdentifier															
part_number							hasPartNumber								The part number is for reordering. Added for Antibodies but domain can expand.										The part number or catalogue number (e.g. Stock Keeping Unit) of an entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	part_number																						https://datamodel.terra.bio/TerraCore#hasPartNumber															
percent_aligned_reads							hasPercentAlignedReads																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	percent_aligned_reads																						https://datamodel.terra.bio/TerraCore#hasPercentAlignedReads															
percent_dup_frag							hasPercentDuplicateFragments								For alignment file types.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	percent_dup_frag																						https://datamodel.terra.bio/TerraCore#hasPercentDuplicateFragments															
phenotype							hasPhenotype																		A reference to the phenotype, preferably from the Human Phenotype Ontology. Phenopackets handled separately.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	phenotype																						https://datamodel.terra.bio/TerraCore#hasPhenotype															
platform							hasPlatform																		A reference to the instrument or platform type used to conduct this activity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	platform																						https://datamodel.terra.bio/TerraCore#hasPlatform															
platform_identifier							hasPlatformIdentifier																		A reference to the instrument or platform type used to conduct this activity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	platform_identifier																						https://datamodel.terra.bio/TerraCore#hasPlatformIdentifier															
preservation_state							hasPreservationState																		Method used to preserve the BioSample, if relevant, or Fresh for BioSamples that were not preserved.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	preservation_state																						https://datamodel.terra.bio/TerraCore#hasPreservationState															
protocol							hasProtocol																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	protocol																						https://datamodel.terra.bio/TerraCore#hasProtocol															
race							hasRace								Considering using HANCESTRO ancestry category subclasses as options here.  In the meantime, capturing a text string.  Also consider whether we need to track reported and genetic as determined by genetic analysis.										A property that relects a HumanDonor's reported race.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	race																						https://datamodel.terra.bio/TerraCore#hasRace															
read_count							hasReadCount								Domain will change from File to SequencingOutputFile or SequenceActivity in future.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	read_count					integer																	https://datamodel.terra.bio/TerraCore#hasReadCount															
read_length							hasReadLength								Domain will change from File to SequencingOutputFile or SequenceActivity in future.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	read_length					integer																	https://datamodel.terra.bio/TerraCore#hasReadLength															
ref_allele							hasReferenceAllele								See also https://vrs.ga4gh.org/en/stable/terms_and_model.html#allele for a more comprehensive model.										The state of a molecule at a identified location.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	ref_allele																						https://datamodel.terra.bio/TerraCore#hasReferenceAllele															
reported_ethnicity							hasReportedEthnicity								Recommend using HANCESTRO ancestry categories.  http://purl.obolibrary.org/obo/HANCESTRO_0004.										A property that relects a HumanDonor's reported ethnic origins.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	reported_ethnicity																						https://datamodel.terra.bio/TerraCore#hasReportedEthnicity															
sample_treatment_method							hasSampleTreatmentMethod																		The method of a SampleTreatmentActivity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	sample_treatment_method																						https://datamodel.terra.bio/TerraCore#hasSampleTreatmentMethod															
sample_treatment_type							hasSampleTreatmentType																		The type of a BioSample treatment type, see valuesets for examples.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	sample_treatment_type																						https://datamodel.terra.bio/TerraCore#hasSampleTreatmentType															
sample_type							hasSampleType																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	sample_type																						https://datamodel.terra.bio/TerraCore#hasSampleType															
sequence_expression							hasSequenceExpression								See https://vrs.ga4gh.org/en/stable/terms_and_model.html#sequence-expression and https://vrsatile.readthedocs.io/en/latest/value_object_descriptor/index.html#expression.										An expression describing a Sequence, for example HGVS or ISCN.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	sequence_expression																						https://datamodel.terra.bio/TerraCore#hasSequenceExpression															
source_manufact							hasSource								The source is a string but will ultimately be a Vendor class. Added for Antibodies but domain can expand.										The source of production for an entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	source_manufact																						https://datamodel.terra.bio/TerraCore#hasSource															
start_position							hasStartPosition																		A reference to the start position on the chromosome identified.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	start_position					integer																	https://datamodel.terra.bio/TerraCore#hasStartPosition															
stop_position							hasStopPosition																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	stop_position					integer																	https://datamodel.terra.bio/TerraCore#hasStopPosition															
strain							hasStrain																		Text string to represent the strain.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	strain																						https://datamodel.terra.bio/TerraCore#hasStrain															
structural_variation_type							hasStructuralVariationType																		A sequence variant that changes one or more structural features (Sequence Ontology).										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	structural_variation_type																						https://datamodel.terra.bio/TerraCore#hasStructuralVariationType															
target							hasTarget								Need definition|Target is a string for now but will ultimately be a class, and this will change to an ObjectProperty.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	target																						https://datamodel.terra.bio/TerraCore#hasTarget															
temperature_unit							hasTemperatureUnit								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															unit																		true	temperature_unit																						https://datamodel.terra.bio/TerraCore#hasTemperatureUnit															
term_name							hasTermName																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	term_name																						https://datamodel.terra.bio/TerraCore#hasTermName															
treatment_outcome							hasTreatmentOutcome								Should the model define a preferred vocabulary? e.g. positive, negative, no effect?  The specific outcome may need to be more specific, reduced tumor size by  .. but the categories listed are useful.										A reference to the outcome of this Treatment.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	treatment_outcome																						https://datamodel.terra.bio/TerraCore#hasTreatmentOutcome															
tumor_morphology							hasTumorMorphology								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	tumor_morphology																						https://datamodel.terra.bio/TerraCore#hasTumorMorphology															
uri							hasURI								Need definition																				https://datamodel.terra.bio/BioCoreFields																																	true	uri																						https://datamodel.terra.bio/TerraCore#hasURI															
unit							hasUnit								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	unit																						https://datamodel.terra.bio/TerraCore#hasUnit															
upper_bound							hasUpperBound								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	upper_bound																						https://datamodel.terra.bio/TerraCore#hasUpperBound															
weight_unit							hasWeightUnit																		A reference to the measurement unit for mass.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															unit																		true	weight_unit																						https://datamodel.terra.bio/TerraCore#hasWeightUnit															
cause_of_death							isCauseOfDeath								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	cause_of_death																						https://datamodel.terra.bio/TerraCore#isCauseOfDeath															
contributor_to_death							isContributorToDeath								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	contributor_to_death																						https://datamodel.terra.bio/TerraCore#isContributorToDeath															
whole_cell							isWholeCell								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	whole_cell																						https://datamodel.terra.bio/TerraCore#isWholeCell															
software							usesSoftware																		A reference to a software tool or command line.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	software																						https://datamodel.terra.bio/TerraCore#usesSoftware															
domainIncludes																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	domainIncludes																						http://purl.org/dc/dcam/domainIncludes															
rangeIncludes																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	rangeIncludes																						http://schema.org/rangeIncludes															
abstract																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	abstract																						http://purl.org/dc/terms/abstract															
accessRights																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	accessRights																						http://purl.org/dc/terms/accessRights															
accrualMethod																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	accrualMethod																						http://purl.org/dc/terms/accrualMethod															
accrualPeriodicity																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	accrualPeriodicity																						http://purl.org/dc/terms/accrualPeriodicity															
accrualPolicy																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	accrualPolicy																						http://purl.org/dc/terms/accrualPolicy															
audience																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	audience																						http://purl.org/dc/terms/audience															
conformsTo																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	conformsTo																						http://purl.org/dc/terms/conformsTo															
contributor																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	contributor																						http://purl.org/dc/terms/contributor															
coverage																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	coverage																						http://purl.org/dc/terms/coverage															
creator																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	creator																						http://purl.org/dc/terms/creator															
description																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	description																						http://purl.org/dc/terms/description															
educationLevel																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	educationLevel																						http://purl.org/dc/terms/educationLevel															
extent																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	extent																						http://purl.org/dc/terms/extent															
hasFormat																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	hasFormat																						http://purl.org/dc/terms/hasFormat															
hasVersion															Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	hasVersion																						https://datamodel.terra.bio/TerraCore#hasVersion															
isFormatOf																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	isFormatOf																						http://purl.org/dc/terms/isFormatOf															
isPartOf																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	isPartOf																						http://purl.org/dc/terms/isPartOf															
isReferencedBy																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	isReferencedBy																						http://purl.org/dc/terms/isReferencedBy															
isReplacedBy																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	isReplacedBy																						http://purl.org/dc/terms/isReplacedBy															
isRequiredBy																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	isRequiredBy																						http://purl.org/dc/terms/isRequiredBy															
isVersionOf																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	isVersionOf																						http://purl.org/dc/terms/isVersionOf															
language																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	language																						http://purl.org/dc/terms/language															
mediator																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	mediator																						http://purl.org/dc/terms/mediator															
medium																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	medium																						http://purl.org/dc/terms/medium															
publisher																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	publisher																						http://purl.org/dc/terms/publisher															
references																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	references																						http://purl.org/dc/terms/references															
relation																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	relation																						http://purl.org/dc/terms/relation															
replaces																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	replaces																						http://purl.org/dc/terms/replaces															
requires																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	requires																						http://purl.org/dc/terms/requires															
rights																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	rights																						http://purl.org/dc/terms/rights															
source																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	source																						http://purl.org/dc/terms/source															
spatial																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	spatial																						http://purl.org/dc/terms/spatial															
tableOfContents																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	tableOfContents																						http://purl.org/dc/terms/tableOfContents															
temporal																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	temporal																						http://purl.org/dc/terms/temporal															
type																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	type																						http://purl.org/dc/terms/type															
affiliation																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	affiliation																						http://schema.org/affiliation															
definition																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	definition																						https://www.w3.org/TR/rdf12-schema/#ch_isdefinedby															
maker																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	maker																						http://xmlns.com/foaf/0.1/maker															
name																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	name																						http://xmlns.com/foaf/0.1/name															
workInfoHomepage																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	workInfoHomepage																						http://xmlns.com/foaf/0.1/workInfoHomepage															
hasAlpha2Code																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	hasAlpha2Code																						https://datamodel.terra.bio/TerraCore#hasAlpha2Code															
life_stage							hasLifeStage								Varies per species; temporary solution																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	life_stage																						https://datamodel.terra.bio/TerraCore#hasLifeStage															
mailing_address							hasMailingAddress																		Text form of the address, including country and postal code.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	mailing_address																						https://datamodel.terra.bio/TerraCore#hasMailingAddress															
missing_value_reason							hasMissingValueReason								The reason choices are taken from the International Nucleotide Sequencing Data Collaborative (INSDC); see https://www.insdc.org/missing-value-reporting#.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	missing_value_reason																						https://datamodel.terra.bio/TerraCore#hasMissingValueReason															
paired_normal							hasPairedNormal																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	paired_normal																						https://datamodel.terra.bio/TerraCore#hasPairedNormal															
paired_tumor							hasPairedTumor																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	paired_tumor																						https://datamodel.terra.bio/TerraCore#hasPairedTumor															
phenotype_description							hasPhenotypeDescription																		Phenotype term or free text description for additional phenotype information.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	phenotype_description																						https://datamodel.terra.bio/TerraCore#hasPhenotypeDescription															
post_code							hasPostalCode																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	post_code																						https://datamodel.terra.bio/TerraCore#hasPostalCode															
stage							hasStage																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	stage																						https://datamodel.terra.bio/TerraCore#hasStage															
temperature							hasTemperature								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	temperature																						https://datamodel.terra.bio/TerraCore#hasTemperature															
	AnvilActivity																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			AnvilActivity																																					
	AnvilAntibody																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Antibody																			AnvilAntibody																																					
	AnvilBioSample																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															BioSample																			AnvilBioSample																																					
	AnvilDataset																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		AnvilDataset																																					
	AnvilDiagnosis																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		AnvilDiagnosis																																					
	AnvilDonor																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		AnvilDonor																																					
	AnvilFile																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		AnvilFile																																					
	AnvilProject																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		AnvilProject																																					
	AnvilSequencingActivity																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		AnvilSequencingActivity																																					
	AnvilVariantCallingActivity																																		https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		AnvilVariantCallingActivity																																					
	RelationalTable												http://purl.org/dc/terms/DCMIType																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		RelationalTable																																					
	DNASequence												http://purl.obolibrary.org/obo/OBI_0001573																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		DNASequence																OBI_0001573																					
	VocabularyEncodingScheme												http://purl.org/dc/dcam/VocabularyEncodingScheme																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		VocabularyEncodingScheme																																					
	Service												http://purl.org/dc/dcmitype/Service																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		Service																																					
	SingleCell												http://www.ebi.ac.uk/efo/EFO_0007831																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		SingleCell																EFO_0007831																					
	Activity												https://datamodel.terra.bio/TerraCore#Activity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			Activity																																					
	AlignmentActivity												https://datamodel.terra.bio/TerraCore#AlignmentActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			AlignmentActivity																																					
	AlignmentFile												https://datamodel.terra.bio/TerraCore#AlignmentFile																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															File																			AlignmentFile																																					
	AnalysisActivity												https://datamodel.terra.bio/TerraCore#AnalysisActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			AnalysisActivity																																					
	Antibody												https://datamodel.terra.bio/TerraCore#Antibody																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			Antibody																BFO_0000040																					
	AssayActivity												https://datamodel.terra.bio/TerraCore#AssayActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			AssayActivity																																					
	BioSample												https://datamodel.terra.bio/TerraCore#BioSample																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Sample																			BioSample																																					
	BioSampleDissociationActivity												https://datamodel.terra.bio/TerraCore#BioSampleDissociationActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			BioSampleDissociationActivity																																					
	Diagnosis												https://datamodel.terra.bio/TerraCore#Diagnosis																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			Diagnosis																IAO_0000030																					
	DogDonor												https://datamodel.terra.bio/TerraCore#DogDonor																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Donor																			DogDonor																																					
	Donor												https://datamodel.terra.bio/TerraCore#Donor																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			Donor																OBI_0100026																					
	DonorTreatmentActivity												https://datamodel.terra.bio/TerraCore#DonorTreatmentActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			DonorTreatmentActivity																																					
	ExperimentActivity												https://datamodel.terra.bio/TerraCore#ExperimentActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			ExperimentActivity																																					
	FamilyMember												https://datamodel.terra.bio/TerraCore#FamilyMember																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			FamilyMember																OBI_0100026																					
	File												https://datamodel.terra.bio/TerraCore#File		Used definition from http://semanticscience.org/resource/SIO_000396 but equivalence to http://www.w3.org/ns/dcat#Distribution doesn't make sense in this context; thus we have our own class.  Also added electronic. 																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			File																IAO_0000030																					
	HistopathologyActivity												https://datamodel.terra.bio/TerraCore#HistopathologyActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			HistopathologyActivity																																					
	HumanDonor												https://datamodel.terra.bio/TerraCore#HumanDonor																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Donor																			HumanDonor																																					
	Library												https://datamodel.terra.bio/TerraCore#Library																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			Library																BFO_0000040																					
	LibraryPreparationActivity												https://datamodel.terra.bio/TerraCore#LibraryPreparationActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			LibraryPreparationActivity																																					
